Frame Number,Class,Confidence,X,Y,Width,Height
1,car,0.9696702361106873,196,257,73,54
1,car,0.8572579026222229,470,305,101,69
1,car,0.790393590927124,607,221,62,39
1,car,0.7450084686279297,276,222,62,40
1,truck,0.7094945907592773,696,321,108,87
1,car,0.682405412197113,69,261,63,42
1,car,0.6491342186927795,557,211,57,35
1,truck,0.6437287330627441,657,306,94,78
1,car,0.6253131628036499,236,193,59,37
1,car,0.5582091212272644,663,246,67,48
1,car,0.5415679216384888,506,272,82,48
2,car,0.9735800623893738,191,256,80,57
2,car,0.8489911556243896,470,307,101,70
2,car,0.7875128984451294,613,221,57,40
2,car,0.768732488155365,69,259,64,44
2,car,0.7210822701454163,275,220,63,41
2,truck,0.7039289474487305,697,322,107,87
2,car,0.6868085861206055,556,212,59,36
2,truck,0.6726146340370178,658,306,92,80
2,car,0.6283934712409973,665,247,65,47
2,car,0.6158180236816406,236,193,60,36
3,car,0.9711854457855225,191,256,81,56
3,car,0.8734534382820129,613,223,58,39
3,car,0.7722650170326233,474,307,97,68
3,truck,0.6842103600502014,697,322,110,89
3,car,0.6659504771232605,278,222,62,40
3,car,0.63579922914505,556,212,59,36
3,truck,0.631237268447876,658,305,89,79
3,car,0.6013676524162292,237,193,59,36
3,car,0.5690879821777344,72,258,63,44
4,car,0.9689782857894897,192,255,84,55
4,car,0.8540902733802795,613,223,59,40
4,car,0.68460613489151,475,307,96,68
4,truck,0.6572079658508301,658,305,87,82
4,truck,0.6400998830795288,697,324,110,88
4,car,0.5830968022346497,555,213,60,36
4,car,0.5700894594192505,280,221,62,39
4,person,0.5350223183631897,742,335,22,14
4,car,0.5146900415420532,238,193,58,36
5,car,0.9763100147247314,195,255,82,55
5,car,0.8761071562767029,614,223,59,41
5,car,0.7712112665176392,697,327,112,86
5,car,0.7402859926223755,555,212,61,37
5,car,0.7174844741821289,659,308,88,82
5,truck,0.6380211710929871,471,310,100,72
5,car,0.6035020351409912,283,221,61,39
6,car,0.9688873291015625,195,255,83,55
6,car,0.8768133521080017,615,222,60,42
6,car,0.8336642384529114,556,212,60,38
6,car,0.7911288142204285,699,325,109,89
6,car,0.773616373538971,658,308,90,83
6,car,0.7638726830482483,284,220,60,39
6,truck,0.7059395909309387,470,313,100,71
6,car,0.502559244632721,668,265,61,32
7,car,0.9659666419029236,199,255,81,54
7,car,0.8122486472129822,617,220,58,45
7,truck,0.7789853811264038,469,314,100,72
7,car,0.7541519999504089,285,221,58,38
7,car,0.7525210976600647,698,326,111,89
7,car,0.7498461008071899,555,211,59,40
7,car,0.6934766173362732,657,309,89,84
8,car,0.9559211134910583,201,253,82,55
8,truck,0.8027010560035706,468,315,100,71
8,car,0.7959973216056824,555,210,59,41
8,car,0.7865915894508362,284,220,59,38
8,car,0.7751105427742004,618,220,59,45
8,truck,0.6819536685943604,687,332,127,82
8,truck,0.6768065690994263,658,309,90,83
9,car,0.9635409712791443,211,254,71,54
9,car,0.8445613384246826,286,220,58,37
9,truck,0.7727965116500854,467,314,101,73
9,car,0.7578541040420532,620,221,58,46
9,car,0.723101794719696,556,209,58,43
9,car,0.7063984870910645,700,331,112,87
9,truck,0.6207802295684814,657,312,89,82
9,person,0.5900204181671143,742,342,21,13
10,car,0.9529295563697815,210,253,74,53
10,car,0.8351558446884155,287,219,57,37
10,car,0.7472836375236511,556,211,57,42
10,car,0.7325078248977661,621,222,59,46
10,person,0.7161704301834106,743,344,22,13
10,truck,0.7135425806045532,469,314,100,75
10,truck,0.6839490532875061,702,332,111,88
10,truck,0.6199395060539246,658,311,94,84
11,car,0.9542037844657898,211,251,73,56
11,car,0.8394245505332947,288,219,58,37
11,car,0.7452728748321533,622,221,60,47
11,car,0.7323607802391052,465,326,104,69
11,truck,0.7210735082626343,703,333,112,88
11,car,0.7204769253730774,556,221,56,34
11,person,0.6895769834518433,743,345,22,14
11,car,0.6177915334701538,508,280,76,36
11,car,0.6133458614349365,245,182,60,41
11,truck,0.6008358597755432,659,312,91,84
12,car,0.960713267326355,212,252,74,54
12,car,0.8234734535217285,287,219,59,37
12,car,0.8133202791213989,465,326,104,70
12,car,0.7711440920829773,622,221,62,47
12,car,0.7365522384643555,556,220,56,35
12,car,0.7067388892173767,702,336,114,88
12,car,0.6633815765380859,247,183,59,39
12,person,0.6116516590118408,744,347,21,14
12,car,0.5773853659629822,660,313,89,84
13,car,0.9476513266563416,214,252,74,54
13,car,0.8751429319381714,622,222,63,46
13,car,0.8679609298706055,291,219,60,35
13,car,0.8052679300308228,555,221,57,34
13,truck,0.7381859421730042,705,349,111,82
13,car,0.727121114730835,249,182,58,39
13,truck,0.6499546766281128,661,327,91,72
13,car,0.6109370589256287,94,249,61,46
13,car,0.595172643661499,200,211,56,34
13,car,0.5848791003227234,464,326,103,72
13,person,0.5483658313751221,743,349,22,14
14,car,0.9560602903366089,221,248,70,51
14,car,0.8999747037887573,622,222,64,46
14,car,0.8636595606803894,701,337,116,89
14,car,0.859991729259491,291,220,60,34
14,car,0.8582541346549988,554,220,57,35
14,car,0.7526224851608276,658,312,94,88
14,car,0.6578787565231323,249,181,58,39
14,truck,0.5965401530265808,467,316,101,80
14,car,0.5018678903579712,96,249,61,45
15,car,0.9439866542816162,215,248,76,51
15,car,0.9250661730766296,623,222,64,46
15,car,0.8904411196708679,555,220,56,36
15,car,0.8564602136611938,292,219,59,34
15,truck,0.7560688257217407,467,314,101,83
15,car,0.7437767386436462,699,335,116,94
15,truck,0.6675732135772705,664,327,92,75
15,car,0.6519898772239685,251,182,58,37
15,car,0.5862998962402344,666,263,74,40
15,car,0.569467306137085,97,249,61,44
16,car,0.9466911554336548,216,246,78,53
16,car,0.900249719619751,624,222,64,47
16,car,0.8968818187713623,555,221,56,36
16,car,0.7986124753952026,294,212,60,40
16,truck,0.7329728603363037,666,327,92,75
16,car,0.7031986117362976,699,336,116,94
16,car,0.6875618100166321,251,183,58,36
16,car,0.6266496181488037,464,326,108,76
16,car,0.529528796672821,503,286,86,50
16,car,0.5234116911888123,664,263,75,41
17,car,0.950688362121582,225,247,70,51
17,car,0.92200767993927,556,221,56,36
17,car,0.8826024532318115,295,212,58,39
17,car,0.8353617191314697,624,222,63,48
17,car,0.763798177242279,252,183,58,36
17,truck,0.7383118271827698,667,329,91,74
17,truck,0.7119447588920593,704,353,115,84
17,truck,0.6995636224746704,467,312,102,87
17,car,0.6002272963523865,207,209,54,33
17,car,0.5221601128578186,504,285,85,51
17,car,0.5153942704200745,665,263,75,42
18,car,0.9596120715141296,228,245,70,53
18,car,0.9401004910469055,556,220,56,37
18,car,0.8838387727737427,295,209,59,41
18,car,0.7331060171127319,464,326,108,82
18,car,0.7092384696006775,505,284,84,56
18,car,0.685297966003418,251,183,59,36
18,truck,0.6685264110565186,666,329,93,76
18,car,0.6554366946220398,704,353,118,87
18,car,0.6331454515457153,626,221,59,49
18,person,0.627940833568573,744,357,21,13
18,car,0.5466776490211487,665,262,76,44
18,car,0.5402538776397705,207,208,54,33
19,car,0.9730690121650696,228,244,73,56
19,car,0.9559233784675598,556,221,57,37
19,car,0.8920107483863831,463,329,108,80
19,car,0.8671544790267944,297,208,60,41
19,car,0.8405336141586304,504,283,85,58
19,car,0.7868442535400391,627,220,60,49
19,car,0.7117666006088257,702,354,119,87
19,car,0.6636245250701904,105,249,61,41
19,truck,0.6476454138755798,668,329,96,81
19,car,0.6402433514595032,665,259,77,47
19,person,0.6274788975715637,743,360,22,13
19,car,0.6265726089477539,251,181,60,37
19,car,0.5656819939613342,208,208,54,33
20,car,0.9650114178657532,225,243,80,55
20,car,0.9384793043136597,556,220,58,40
20,car,0.8901912569999695,462,332,110,78
20,car,0.8447833061218262,298,208,60,40
20,car,0.811427116394043,706,357,116,88
20,car,0.7990313172340393,106,248,61,42
20,car,0.7897548675537109,505,284,84,55
20,truck,0.69044429063797,667,328,97,82
20,car,0.646010160446167,252,181,60,35
20,car,0.6234712600708008,208,207,55,33
21,car,0.9662970900535583,225,243,81,55
21,car,0.940143346786499,556,221,58,40
21,car,0.8721268773078918,299,208,59,40
21,car,0.8349086046218872,459,332,111,80
21,car,0.7958052158355713,505,286,83,50
21,car,0.7716370224952698,108,246,61,43
21,truck,0.7124601602554321,666,329,99,82
21,car,0.7016860842704773,209,207,55,33
21,car,0.6315361857414246,707,354,117,93
21,car,0.5681795477867126,252,181,60,35
21,car,0.5378932356834412,629,232,59,42
21,person,0.501062273979187,744,363,22,16
22,car,0.9631228446960449,237,245,70,50
22,car,0.9473681449890137,555,221,59,40
22,car,0.8548691868782043,503,286,85,50
22,car,0.8492280840873718,300,207,60,41
22,car,0.7690492868423462,459,334,113,79
22,car,0.7436464428901672,110,246,61,43
22,truck,0.7173625826835632,694,357,137,90
22,truck,0.7075695991516113,668,331,96,80
22,car,0.5636761784553528,629,231,59,43
22,car,0.5388215184211731,253,181,59,36
23,car,0.970792829990387,238,245,71,49
23,car,0.9408394694328308,555,221,59,42
23,car,0.8245061039924622,301,206,60,41
23,car,0.8190354704856873,502,287,83,50
23,car,0.8142166137695312,460,337,112,78
23,car,0.7477483749389648,112,246,60,43
23,car,0.6941115856170654,707,355,119,94
23,car,0.6717075705528259,667,332,97,82
23,car,0.5696715116500854,673,256,66,53
23,car,0.5430527925491333,253,179,59,37
23,car,0.5004379749298096,211,207,53,34
24,car,0.9580221176147461,241,245,69,48
24,car,0.9460132122039795,552,222,63,42
24,car,0.8287132978439331,504,288,82,50
24,car,0.7883787751197815,301,206,62,42
24,truck,0.764998197555542,696,359,137,90
24,car,0.7265098094940186,458,338,113,79
24,truck,0.711488664150238,668,333,98,81
24,car,0.6608218550682068,114,245,57,45
25,car,0.9623227119445801,244,245,67,47
25,car,0.9429144263267517,553,222,64,42
25,car,0.8556039333343506,458,340,114,79
25,car,0.833968460559845,503,290,83,47
25,truck,0.82967209815979,698,359,140,92
25,car,0.818796694278717,302,205,62,41
25,truck,0.7208660244941711,669,333,102,84
25,car,0.6133517026901245,115,245,58,44
25,car,0.559210479259491,672,256,68,56
25,car,0.5044090151786804,214,205,49,36
26,car,0.9471428394317627,247,245,66,47
26,car,0.9337917566299438,552,223,63,42
26,car,0.8390627503395081,458,342,115,79
26,truck,0.8372398018836975,697,358,142,95
26,car,0.7868561744689941,302,204,61,42
26,car,0.7273126244544983,502,292,85,46
26,truck,0.7081189155578613,668,333,105,87
26,car,0.5405150651931763,672,256,68,56
27,car,0.9487020373344421,249,245,66,47
27,car,0.9319359064102173,552,222,63,43
27,truck,0.8586462736129761,697,357,143,97
27,car,0.8271344900131226,452,350,121,78
27,car,0.7900146842002869,305,205,58,40
27,truck,0.7169915437698364,669,335,102,87
27,car,0.7091096043586731,503,293,83,44
27,car,0.50638347864151,125,248,56,40
28,car,0.9522566199302673,252,245,64,46
28,car,0.9353088736534119,552,222,64,45
28,truck,0.8563917279243469,696,359,143,95
28,car,0.8023233413696289,307,205,56,39
28,car,0.7968672513961792,452,351,122,77
28,truck,0.7196865081787109,668,336,104,87
28,car,0.7021939754486084,502,294,85,52
28,car,0.5838237404823303,672,258,68,56
28,car,0.583712637424469,125,247,56,39
29,car,0.9752717614173889,252,244,64,47
29,car,0.927109956741333,552,222,64,45
29,car,0.8335610032081604,309,206,56,37
29,truck,0.817292332649231,692,359,147,97
29,car,0.7710375189781189,501,295,86,51
29,car,0.7490988969802856,126,247,55,38
29,truck,0.7122236490249634,673,349,98,81
29,car,0.6533005237579346,451,348,124,83
29,car,0.6040414571762085,672,255,69,59
30,car,0.9368551969528198,255,245,61,46
30,car,0.8896523118019104,551,223,64,46
30,car,0.7947732210159302,309,206,56,36
30,truck,0.7771574258804321,671,350,103,79
30,car,0.7603851556777954,708,374,134,93
30,car,0.7070226073265076,500,296,89,55
30,car,0.6802903413772583,128,246,55,39
30,truck,0.6672179698944092,458,340,113,88
30,car,0.581798255443573,673,254,68,61
31,car,0.9331060647964478,257,247,60,44
31,car,0.8652704358100891,551,223,64,46
31,truck,0.7936302423477173,673,349,104,82
31,truck,0.7301884293556213,452,352,119,86
31,truck,0.7254732847213745,696,359,131,99
31,car,0.7206055521965027,310,205,56,35
31,car,0.706667423248291,672,254,69,63
31,car,0.6136154532432556,130,246,54,39
31,person,0.5508073568344116,449,362,20,39
32,car,0.9287775754928589,260,246,58,44
32,car,0.8610993027687073,551,233,62,36
32,truck,0.7943608164787292,672,349,106,83
32,truck,0.7357509136199951,695,359,130,100
32,truck,0.7165932655334473,452,354,120,85
32,car,0.7062603831291199,674,255,68,62
32,car,0.6749279499053955,310,205,56,35
32,car,0.6211341619491577,500,297,90,55
33,car,0.9219609498977661,261,246,57,43
33,car,0.8871193528175354,552,233,60,35
33,car,0.7849970459938049,673,256,69,62
33,truck,0.7674840092658997,671,349,108,85
33,car,0.6920338869094849,311,205,56,35
33,truck,0.6819661855697632,707,372,143,104
33,car,0.6540472507476807,454,357,119,84
33,car,0.5977049469947815,500,298,91,56
34,car,0.9148572683334351,552,234,60,35
34,car,0.8290473222732544,261,246,57,44
34,truck,0.7377108335494995,674,347,108,93
34,car,0.7198734879493713,673,265,72,56
34,truck,0.6936130523681641,457,359,116,83
34,car,0.680797278881073,710,374,142,105
34,car,0.6593519449234009,501,298,89,57
35,car,0.9331780672073364,551,235,61,35
35,car,0.8061333298683167,673,264,74,58
35,car,0.7396730780601501,501,298,90,57
35,car,0.7352954149246216,710,375,143,105
35,truck,0.6823902726173401,674,349,109,94
35,truck,0.6466820240020752,455,361,118,85
35,car,0.5597782731056213,640,246,55,40
36,car,0.9375162124633789,551,234,61,36
36,car,0.8130488395690918,672,263,75,59
36,car,0.7957189083099365,709,377,143,106
36,truck,0.7403088212013245,686,350,119,107
36,car,0.706595242023468,453,361,121,87
36,car,0.6595564484596252,640,244,56,43
36,car,0.6335505247116089,500,298,92,57
37,car,0.935218334197998,551,233,61,37
37,truck,0.82076495885849,683,349,121,110
37,car,0.771202802658081,451,363,123,88
37,car,0.7634554505348206,672,264,75,58
37,truck,0.7051970958709717,710,376,141,107
37,car,0.6197954416275024,638,244,59,43
38,car,0.9233018755912781,551,234,60,38
38,truck,0.8131941556930542,680,351,123,106
38,car,0.7385726571083069,720,385,140,102
38,car,0.6313457489013672,451,364,126,89
38,car,0.6019178628921509,502,302,87,49
38,truck,0.5816389918327332,668,248,78,78
39,car,0.9284629821777344,551,233,60,39
39,truck,0.8077304363250732,681,352,120,103
39,truck,0.7408506274223328,711,380,138,104
39,car,0.6322563886642456,672,264,75,60
39,car,0.62397700548172,449,365,125,91
